Export(0, GetPointerFrameArrivalTimes) Export(1, ActivateKeyboardLayout) Export(2, AddClipboardFormatListener) Export(3, AddVisualIdentifier) Export(4, AdjustWindowRect) Export(5, AdjustWindowRectEx) Export(6, AdjustWindowRectExForDpi) Export(7, AlignRects) Export(8, AllowForegroundActivation) Export(9, AllowSetForegroundWindow) Export(10, AnimateWindow) Export(11, AnyPopup) Export(12, AppendMenuA) Export(13, AppendMenuW) Export(14, AreDpiAwarenessContextsEqual) Export(15, ArrangeIconicWindows) Export(16, AttachThreadInput) Export(17, BeginDeferWindowPos) Export(18, BeginPaint) Export(19, BlockInput) Export(20, BringWindowToTop) Export(21, BroadcastSystemMessage) Export(22, BroadcastSystemMessageA) Export(23, BroadcastSystemMessageExA) Export(24, BroadcastSystemMessageExW) Export(25, BroadcastSystemMessageW) Export(26, BuildReasonArray) Export(27, CalcMenuBar) Export(28, CalculatePopupWindowPosition) Export(29, CallMsgFilter) Export(30, CallMsgFilterA) Export(31, CallMsgFilterW) Export(32, CallNextHookEx) Export(33, CallWindowProcA) Export(34, CallWindowProcW) Export(35, CancelShutdown) Export(36, CascadeChildWindows) Export(37, CascadeWindows) Export(38, ChangeClipboardChain) Export(39, ChangeDisplaySettingsA) Export(40, ChangeDisplaySettingsExA) Export(41, ChangeDisplaySettingsExW) Export(42, ChangeDisplaySettingsW) Export(43, ChangeMenuA) Export(44, ChangeMenuW) Export(45, ChangeWindowMessageFilter) Export(46, ChangeWindowMessageFilterEx) Export(47, DwmGetDxRgn) Export(48, CharLowerA) Export(49, CharLowerBuffA) 
Export(550, IsCharLowerA) Export(551, IsCharLowerW) Export(552, IsCharUpperA) Export(553, IsCharUpperW) Export(554, IsChild) Export(555, IsClipboardFormatAvailable) Export(556, IsDialogMessage) Export(557, IsDialogMessageA) Export(558, IsDialogMessageW) Export(559, IsDlgButtonChecked) Export(560, IsGUIThread) Export(561, IsHungAppWindow) Export(562, IsIconic) Export(563, IsImmersiveProcess) Export(564, IsInDesktopWindowBand) Export(565, IsMenu) Export(566, IsMouseInPointerEnabled) Export(567, IsOneCoreTransformMode) Export(568, IsProcessDPIAware) Export(569, IsQueueAttached) Export(570, IsRectEmpty) Export(571, IsSETEnabled) Export(572, IsServerSideWindow) Export(573, IsThreadDesktopComposited) Export(574, IsThreadTSFEventAware) Export(575, IsTopLevelWindow) Export(576, IsTouchWindow) Export(577, IsValidDpiAwarenessContext) Export(578, IsWinEventHookInstalled) Export(579, IsWindow) Export(580, IsWindowArranged) Export(581, IsWindowEnabled) Export(582, IsWindowInDestroy) Export(583, IsWindowRedirectedForPrint) Export(584, IsWindowUnicode) Export(585, IsWindowVisible) Export(586, IsWow64Message) Export(587, IsZoomed) Export(588, KillTimer) Export(589, LoadAcceleratorsA) Export(590, LoadAcceleratorsW) Export(591, LoadBitmapA) Export(592, LoadBitmapW) Export(593, LoadCursorA) Export(594, LoadCursorFromFileA) Export(595, LoadCursorFromFileW) Export(596, LoadCursorW) Export(597, LoadIconA) Export(598, LoadIconW) Export(599, LoadImageA) 
Export(600, LoadImageW) Export(601, LoadKeyboardLayoutA) Export(602, LoadKeyboardLayoutEx) Export(603, LoadKeyboardLayoutW) Export(604, LoadLocalFonts) Export(605, LoadMenuA) Export(606, LoadMenuIndirectA) Export(607, LoadMenuIndirectW) Export(608, LoadMenuW) Export(609, LoadRemoteFonts) Export(610, LoadStringA) Export(611, LoadStringW) Export(612, LockSetForegroundWindow) Export(613, LockWindowStation) Export(614, LockWindowUpdate) Export(615, LockWorkStation) Export(616, LogicalToPhysicalPoint) Export(617, LogicalToPhysicalPointForPerMonitorDPI) Export(618, LookupIconIdFromDirectory) Export(619, LookupIconIdFromDirectoryEx) Export(620, MBToWCSEx) Export(621, MBToWCSExt) Export(622, MB_GetString) Export(623, MITGetCursorUpdateHandle) Export(624, MITSetForegroundRoutingInfo) Export(625, MITSetInputDelegationMode) Export(626, MITSetLastInputRecipient) Export(627, MITSynthesizeTouchInput) Export(628, MakeThreadTSFEventAware) Export(629, MapDialogRect) Export(630, MapPointsByVisualIdentifier) Export(631, MapVirtualKeyA) Export(632, MapVirtualKeyExA) Export(633, MapVirtualKeyExW) Export(634, MapVirtualKeyW) Export(635, MapVisualRelativePoints) Export(636, MapWindowPoints) Export(637, MenuItemFromPoint) Export(638, MenuWindowProcA) Export(639, MenuWindowProcW) Export(640, MessageBeep) Export(641, MessageBoxA) Export(642, MessageBoxExA) Export(643, MessageBoxExW) Export(644, MessageBoxIndirectA) Export(645, MessageBoxIndirectW) Export(646, MessageBoxTimeoutA) Export(647, MessageBoxTimeoutW) Export(648, MessageBoxW) Export(649, ModifyMenuA) 
Export(650, ModifyMenuW) Export(651, MonitorFromPoint) Export(652, MonitorFromRect) Export(653, MonitorFromWindow) Export(654, MoveWindow) Export(655, MsgWaitForMultipleObjects) Export(656, MsgWaitForMultipleObjectsEx) Export(657, NotifyOverlayWindow) Export(658, NotifyWinEvent) Export(659, OemKeyScan) Export(660, OemToCharA) Export(661, OemToCharBuffA) Export(662, OemToCharBuffW) Export(663, OemToCharW) Export(664, OffsetRect) Export(665, OpenClipboard) Export(666, OpenDesktopA) Export(667, OpenDesktopW) Export(668, OpenIcon) Export(669, OpenInputDesktop) Export(670, OpenThreadDesktop) Export(671, OpenWindowStationA) Export(672, OpenWindowStationW) Export(673, PackDDElParam) Export(674, PackTouchHitTestingProximityEvaluation) Export(675, PaintDesktop) Export(676, PaintMenuBar) Export(677, PaintMonitor) Export(678, PeekMessageA) Export(679, PeekMessageW) Export(680, PhysicalToLogicalPoint) Export(681, PhysicalToLogicalPointForPerMonitorDPI) Export(682, PostMessageA) Export(683, PostMessageW) Export(684, PostQuitMessage) Export(685, PostThreadMessageA) Export(686, PostThreadMessageW) Export(687, PrintWindow) Export(688, PrivateExtractIconExA) Export(689, PrivateExtractIconExW) Export(690, PrivateExtractIconsA) Export(691, PrivateExtractIconsW) Export(692, PrivateRegisterICSProc) Export(693, PtInRect) Export(694, QueryBSDRWindow) Export(695, QueryDisplayConfig) Export(696, QuerySendMessage) Export(697, RIMAddInputObserver) Export(698, RIMAreSiblingDevices) Export(699, RIMDeviceIoControl) 
Export(700, RIMEnableMonitorMappingForDevice) Export(701, RIMFreeInputBuffer) Export(702, RIMGetDevicePreparsedData) Export(703, RIMGetDevicePreparsedDataLockfree) Export(704, RIMGetDeviceProperties) Export(705, RIMGetDevicePropertiesLockfree) Export(706, RIMGetPhysicalDeviceRect) Export(707, RIMGetSourceProcessId) Export(708, RIMObserveNextInput) Export(709, RIMOnPnpNotification) Export(710, RIMOnTimerNotification) Export(711, RIMQueryDevicePath) Export(712, RIMReadInput) Export(713, RIMRegisterForInput) Export(714, RIMRemoveInputObserver) Export(715, RIMSetExtendedDeviceProperty) Export(716, RIMSetTestModeStatus) Export(717, RIMUnregisterForInput) Export(718, RIMUpdateInputObserverRegistration) Export(719, RealChildWindowFromPoint) Export(720, RealGetWindowClass) Export(721, RealGetWindowClassA) Export(722, RealGetWindowClassW) Export(723, ReasonCodeNeedsBugID) Export(724, ReasonCodeNeedsComment) Export(725, RecordShutdownReason) Export(726, RedrawWindow) Export(727, RegisterBSDRWindow) Export(728, RegisterClassA) Export(729, RegisterClassExA) Export(730, RegisterClassExW) Export(731, RegisterClassW) Export(732, RegisterClipboardFormatA) Export(733, RegisterClipboardFormatW) Export(734, RegisterDManipHook) Export(735, RegisterDeviceNotificationA) Export(736, RegisterDeviceNotificationW) Export(737, RegisterErrorReportingDialog) Export(738, RegisterFrostWindow) Export(739, RegisterGhostWindow) Export(740, RegisterHotKey) Export(741, RegisterLogonProcess) Export(742, RegisterMessagePumpHook) Export(743, RegisterPointerDeviceNotifications) Export(744, RegisterPointerInputTarget) Export(745, RegisterPointerInputTargetEx) Export(746, RegisterPowerSettingNotification) Export(747, RegisterRawInputDevices) Export(748, RegisterServicesProcess) Export(749, RegisterSessionPort) 
Export(750, RegisterShellHookWindow) Export(751, RegisterSuspendResumeNotification) Export(752, RegisterSystemThread) Export(753, RegisterTasklist) Export(754, RegisterTouchHitTestingWindow) Export(755, RegisterTouchWindow) Export(756, RegisterUserApiHook) Export(757, RegisterWindowMessageA) Export(758, RegisterWindowMessageW) Export(759, ReleaseCapture) Export(760, ReleaseDC) Export(761, ReleaseDwmHitTestWaiters) Export(762, RemoveClipboardFormatListener) Export(763, RemoveInjectionDevice) Export(764, RemoveMenu) Export(765, RemovePropA) Export(766, RemovePropW) Export(767, RemoveThreadTSFEventAwareness) Export(768, RemoveVisualIdentifier) Export(769, ReplyMessage) Export(770, ResolveDesktopForWOW) Export(771, ReuseDDElParam) Export(772, ScreenToClient) Export(773, ScrollChildren) Export(774, ScrollDC) Export(775, ScrollWindow) Export(776, ScrollWindowEx) Export(777, SendDlgItemMessageA) Export(778, SendDlgItemMessageW) Export(779, SendIMEMessageExA) Export(780, SendIMEMessageExW) Export(781, SendInput) Export(782, SendMessageA) Export(783, SendMessageCallbackA) Export(784, SendMessageCallbackW) Export(785, SendMessageTimeoutA) Export(786, SendMessageTimeoutW) Export(787, SendMessageW) Export(788, SendNotifyMessageA) Export(789, SendNotifyMessageW) Export(790, SetActiveWindow) Export(791, SetCapture) Export(792, SetCaretBlinkTime) Export(793, SetCaretPos) Export(794, SetClassLongA) Export(795, SetClassLongPtrA) Export(796, SetClassLongPtrW) Export(797, SetClassLongW) Export(798, SetClassWord) Export(799, SetClipboardData) 
Export(800, SetClipboardViewer) Export(801, SetCoalescableTimer) Export(802, SetCursor) Export(803, SetCursorContents) Export(804, SetCursorPos) Export(805, SetDebugErrorLevel) Export(806, SetDeskWallpaper) Export(807, SetDesktopColorTransform) Export(808, SetDialogControlDpiChangeBehavior) Export(809, SetDialogDpiChangeBehavior) Export(810, SetDisplayAutoRotationPreferences) Export(811, SetDisplayConfig) Export(812, SetDlgItemInt) Export(813, SetDlgItemTextA) Export(814, SetDlgItemTextW) Export(815, SetDoubleClickTime) Export(816, SetFeatureReportResponse) Export(817, SetFocus) Export(818, SetForegroundWindow) Export(819, SetFullscreenMagnifierOffsetsDWMUpdated) Export(820, SetGestureConfig) Export(821, SetInternalWindowPos) Export(822, SetKeyboardState) Export(823, SetLastErrorEx) Export(824, SetLayeredWindowAttributes) Export(825, SetMagnificationDesktopColorEffect) Export(826, SetMagnificationDesktopMagnification) Export(827, SetMagnificationDesktopMagnifierOffsetsDWMUpdated) Export(828, SetMagnificationDesktopSamplingMode) Export(829, SetMagnificationLensCtxInformation) Export(830, SetMenu) Export(831, SetMenuContextHelpId) Export(832, SetMenuDefaultItem) Export(833, SetMenuInfo) Export(834, SetMenuItemBitmaps) Export(835, SetMenuItemInfoA) Export(836, SetMenuItemInfoW) Export(837, SetMessageExtraInfo) Export(838, SetMessageQueue) Export(839, SetMirrorRendering) Export(840, SetParent) Export(841, SetPhysicalCursorPos) Export(842, SetPointerDeviceInputSpace) Export(843, SetProcessDPIAware) Export(844, SetProcessDefaultLayout) Export(845, SetProcessDpiAwarenessContext) Export(846, SetProcessDpiAwarenessInternal) Export(847, SetProcessRestrictionExemption) Export(848, SetProcessWindowStation) Export(849, SetProgmanWindow) 
Export(850, SetPropA) Export(851, SetPropW) Export(852, SetRect) Export(853, SetRectEmpty) Export(854, SetScrollInfo) Export(855, SetScrollPos) Export(856, SetScrollRange) Export(857, SetShellChangeNotifyWindow) Export(858, SetShellWindow) Export(859, SetShellWindowEx) Export(860, SetSysColors) Export(861, SetSysColorsTemp) Export(862, SetSystemCursor) Export(863, SetSystemMenu) Export(864, SetTaskmanWindow) Export(865, SetThreadDesktop) Export(866, SetThreadDpiAwarenessContext) Export(867, SetThreadDpiHostingBehavior) Export(868, SetThreadInputBlocked) Export(869, SetTimer) Export(870, SetUserObjectInformationA) Export(871, SetUserObjectInformationW) Export(872, SetUserObjectSecurity) Export(873, SetWinEventHook) Export(874, SetWindowBand) Export(875, SetWindowCompositionAttribute) Export(876, SetWindowCompositionTransition) Export(877, SetWindowContextHelpId) Export(878, SetWindowDisplayAffinity) Export(879, SetWindowFeedbackSetting) Export(880, SetWindowLongA) Export(881, SetWindowLongPtrA) Export(882, SetWindowLongPtrW) Export(883, SetWindowLongW) Export(884, SetWindowPlacement) Export(885, SetWindowPos) Export(886, SetWindowRgn) Export(887, SetWindowRgnEx) Export(888, SetWindowStationUser) Export(889, SetWindowTextA) Export(890, SetWindowTextW) Export(891, SetWindowWord) Export(892, SetWindowsHookA) Export(893, SetWindowsHookExA) Export(894, SetWindowsHookExAW) Export(895, SetWindowsHookExW) Export(896, SetWindowsHookW) Export(897, ShowCaret) Export(898, ShowCursor) Export(899, ShowOwnedPopups) 
Export(900, ShowScrollBar) Export(901, ShowStartGlass) Export(902, ShowSystemCursor) Export(903, ShowWindow) Export(904, ShowWindowAsync) Export(905, ShutdownBlockReasonCreate) Export(906, ShutdownBlockReasonDestroy) Export(907, ShutdownBlockReasonQuery) Export(908, SignalRedirectionStartComplete) Export(909, SkipPointerFrameMessages) Export(910, SoftModalMessageBox) Export(911, SoundSentry) Export(912, SubtractRect) Export(913, SwapMouseButton) Export(914, SwitchDesktop) Export(915, SwitchDesktopWithFade) Export(916, SwitchToThisWindow) Export(917, SystemParametersInfoA) Export(918, SystemParametersInfoForDpi) Export(919, SystemParametersInfoW) Export(920, TabbedTextOutA) Export(921, TabbedTextOutW) Export(922, TileChildWindows) Export(923, TileWindows) Export(924, ToAscii) Export(925, ToAsciiEx) Export(926, ToUnicode) Export(927, ToUnicodeEx) Export(928, TrackMouseEvent) Export(929, TrackPopupMenu) Export(930, TrackPopupMenuEx) Export(931, TranslateAccelerator) Export(932, TranslateAcceleratorA) Export(933, TranslateAcceleratorW) Export(934, TranslateMDISysAccel) Export(935, TranslateMessage) Export(936, TranslateMessageEx) Export(937, UnhookWinEvent) Export(938, UnhookWindowsHook) Export(939, UnhookWindowsHookEx) Export(940, UnionRect) Export(941, UnloadKeyboardLayout) Export(942, UnlockWindowStation) Export(943, UnpackDDElParam) Export(944, UnregisterClassA) Export(945, UnregisterClassW) Export(946, UnregisterDeviceNotification) Export(947, UnregisterHotKey) Export(948, UnregisterMessagePumpHook) Export(949, UnregisterPointerInputTarget) 
Export(950, UnregisterPointerInputTargetEx) Export(951, UnregisterPowerSettingNotification) Export(952, UnregisterSessionPort) Export(953, UnregisterSuspendResumeNotification) Export(954, UnregisterTouchWindow) Export(955, UnregisterUserApiHook) Export(956, UpdateDefaultDesktopThumbnail) Export(957, UpdateLayeredWindow) Export(958, UpdateLayeredWindowIndirect) Export(959, UpdatePerUserSystemParameters) Export(960, UpdateWindow) Export(961, UpdateWindowInputSinkHints) Export(962, User32InitializeImmEntryTable) Export(963, UserClientDllInitialize) Export(964, UserHandleGrantAccess) Export(965, UserLpkPSMTextOut) Export(966, UserLpkTabbedTextOut) Export(967, UserRealizePalette) Export(968, UserRegisterWowHandlers) Export(969, VRipOutput) Export(970, VTagOutput) Export(971, ValidateRect) Export(972, ValidateRgn) Export(973, VkKeyScanA) Export(974, VkKeyScanExA) Export(975, VkKeyScanExW) Export(976, VkKeyScanW) Export(977, WCSToMBEx) Export(978, WINNLSEnableIME) Export(979, WINNLSGetEnableStatus) Export(980, WINNLSGetIMEHotkey) Export(981, WaitForInputIdle) Export(982, WaitForRedirectionStartComplete) Export(983, WaitMessage) Export(984, WinHelpA) Export(985, WinHelpW) Export(986, WindowFromDC) Export(987, WindowFromPhysicalPoint) Export(988, WindowFromPoint) Export(989, _UserTestTokenForInteractive) Export(990, gSharedInfo) Export(991, gapfnScSendMessage) Export(992, DelegateInput) Export(993, UndelegateInput) Export(994, HandleDelegatedInput) Export(995, GetProcessUIContextInformation) Export(996, IsThreadMessageQueueAttached) Export(997, keybd_event) Export(998, mouse_event) Export(999, ReportInertia) 
Export(1000, wsprintfA) Export(1001, SetCoreWindow) Export(1002, wsprintfW) Export(1003, wvsprintfA) Export(1004, wvsprintfW) 
